Artist Name,avg_days_on_chart,avg_peak_streams,total_streams,cluster
$NOT ,11.5,474513.5,7978818,1
$ilkMoney ,9.0,237686.0,1988450,1
$uicideboy$ ,15.428571428571429,364535.21428571426,173610817,1
*NSYNC ,42.666666666666664,580550.6666666666,46041728,1
100 gecs ,1.0,238674.0,238674,1
2 Chainz ,38.63636363636363,373280.8181818182,326838914,1
21 Savage ,56.32786885245902,785671.4098360656,1338289449,0
22 Savage ,16.0,396989.0,5691910,1
220 KID ,1.0,279928.0,279928,1
24kGoldn ,114.75,556776.125,436994290,2
2Pac ,6.333333333333333,344559.6666666667,5374794,1
3 Doors Down ,3.0,141575.0,356925,1
347aidan ,17.0,249593.0,3979796,1
4*TOWN (From Disney and Pixar’s Turning Red) ,40.0,371017.0,11358002,1
42 Dugg ,67.0,407596.0,42041364,1
5 Seconds of Summer ,39.90909090909091,288244.30303030304,373411274,1
50 Cent ,10.666666666666666,212052.0,7362010,1
6LACK ,36.31578947368421,350443.8947368421,155805307,1
6ix9ine ,52.6551724137931,789294.1379310344,659653112,1
88,6.0,689929.0,2015517,1
88rising ,5.333333333333333,318802.0,3727836,1
A,47.0,282063.5,26935067,1
A Boogie Wit da Hoodie ,41.47692307692308,459467.3076923077,997257671,1
A Great Big World ,140.0,103070.0,9694514,2
A R I Z O N A ,15.0,249595.8,17267610,1
A Thousand Horses ,19.0,90606.0,1467142,1
A Tribe Called Quest ,5.066666666666666,173422.53333333333,12671534,1
A$AP ANT ,1.0,315868.0,315868,1
A$AP Ferg ,46.642857142857146,299316.4285714286,217788929,1
A$AP Mob ,12.0,224533.41176470587,36767989,1
A$AP Rocky ,33.361702127659576,462906.829787234,306358439,1
ABBA ,1.3333333333333333,259514.33333333334,992436,1
AC/DC ,11.5,396069.5,6855590,1
ACRAZE ,97.0,505080.0,28832576,2
AJR ,70.0909090909091,313125.9090909091,211449574,1
AURORA ,62.0,444966.0,20740784,1
AWOLNATION ,81.0,88710.5,11497701,1
Aaliyah ,2.0,479548.0,787806,1
Aaron Carter ,64.0,304631.0,15831038,1
Ab,21.0,586151.0,6818033,1
Action Bronson ,4.5,109404.5,837083,1
Adam Lambert ,122.0,187031.0,14862975,2
Addison Rae ,1.0,259340.0,259340,1
Adele ,71.92,1275685.0,687325980,0
Aerosmith ,1.0,100023.0,100023,1
Afrojack ,5.5,142553.5,1059860,1
Agust D ,1.5555555555555556,304289.77777777775,4082083,1
Ajdaguru ,1.0,268902.0,268902,1
Akon ,1.0,132805.0,132805,1
Alabama Shakes ,4.333333333333333,105739.33333333333,1178067,1
Alan Walker ,53.166666666666664,228921.16666666666,70539659,1
Alec Benjamin ,54.333333333333336,389591.3333333333,58545291,1
Alessia Cara ,113.0,422065.2,345449950,2
Alesso ,28.454545454545453,240511.54545454544,55178165,1
Alex Da Kid ,1.0,131144.0,131144,1
Alexander 23 ,24.0,233798.0,5149303,1
Ali Gatie ,94.75,472311.5,131012948,2
Alicia Keys ,2.4,275445.2,2385627,1
Alina Baraz ,1.0,241458.0,241458,1
All Time Low ,80.0,328234.0,19226838,1
Alok ,57.0,217315.0,10630250,1
AlunaGeorge ,11.75,208513.75,14672284,1
Alvin & The Chipmunks ,7.0,480709.0,1865297,1
Aly & AJ ,5.0,558207.0,1870539,1
Amaarae ,97.0,509737.0,29739148,2
Ambjaay ,91.0,335721.0,25195284,1
American Authors ,88.0,146197.0,6587611,1
Aminé ,48.666666666666664,345225.3333333333,269710161,1
Amy Grant ,7.0,558454.0,2326072,1
Amy Kaylee ,2.0,213438.0,412133,1
Anderson .Paak ,2.25,315412.1875,10515618,1
Andreas Weise ,2.0,187927.0,324885,1
Andrew Andraos ,3.0,551784.5,3083851,1
Andrew Gold ,6.0,641652.5,4912485,1
Andrew McMahon in the Wilderness ,1.0,153831.0,307662,1
André Aires ,1.0,243358.0,243358,1
Andy Grammer ,90.66666666666667,329466.0,67623485,1
Andy Williams ,87.0,1414750.6,254524580,0
Anita Kerr Singers ,27.0,557886.0,10475955,1
Anitta ,21.333333333333332,381463.0,17012558,1
Anne,73.5,345447.75,72336846,1
AnnenMayKantereit ,53.0,430044.0,17646543,1
Ant Saunders ,104.0,607388.0,43785355,2
Anuel AA ,22.61111111111111,404274.6666666667,129142828,1
Arcade Fire ,1.0,245545.0,245545,1
Arctic Monkeys ,81.92857142857143,338598.78571428574,318569943,1
Arcángel ,27.0,859987.0,13778260,1
Aretha Franklin ,2.2857142857142856,358379.71428571426,5227467,1
Ariana Grande ,84.22093023255815,1174230.6046511629,3168771349,3
Arizona Zervas ,302.0,1049744.0,336400093,2
Armani White ,101.0,443870.0,33370246,2
Armin van Buuren ,44.0,166741.0,5226099,1
AronChupa ,16.0,91409.0,1045285,1
"Artists Of Then, Now & Forever ",1.0,132847.0,132847,1
Ashe ,40.0,456834.0,29857711,1
Ashley O ,52.0,611800.0,20404924,1
Ashnikko ,79.66666666666667,313909.6666666667,69049062,1
Ast3p ,2.0,266130.0,505884,1
Astrid S ,124.0,330109.0,29711883,2
Asuking ,1.0,272384.0,272384,1
Atlas Genius ,1.0,85355.0,85355,1
Audien ,4.0,124455.0,381703,1
Audioslave ,1.6666666666666667,263770.3333333333,1238980,1
August Alsina ,1.0,148236.0,148236,1
Auli'i Cravalho ,109.0,230020.0,18965464,2
Austin Mahone ,5.0,119557.0,446145,1
Austyn Johnson ,3.0,193675.0,561303,1
Autumn! ,4.0,334380.0,1134385,1
Ava Max ,102.4,393675.0,154585762,2
Aventura ,54.0,777761.5,37739825,1
Avicii ,42.625,518905.875,207074079,1
Avril Lavigne ,3.8,299264.4,4726012,1
Axwell /\ Ingrosso ,37.0,183826.75,39603095,1
Ayo & Teo ,271.0,530153.0,80064354,2
B.B. King ,1.0,86543.33333333333,519260,1
B.o.B ,9.0,57349.666666666664,1449167,1
BANKS ,32.0,111292.0,4993030,1
BANNERS ,18.0,143070.0,6404554,1
BENEE ,176.0,690878.0,86449441,2
BIA ,47.0,489253.6666666667,39632945,1
BLACKPINK ,20.333333333333332,664322.1111111111,139305207,1
BROCKHAMPTON ,8.909090909090908,365440.8787878788,106738299,1
BRONSON ,1.0,236969.0,236969,1
BRS Kash ,20.5,249688.5,9768573,1
BTS ,16.013333333333332,520922.32,455938452,1
BURNS ,1.0,237548.0,237548,1
Baby Keem ,41.08,465438.44,401268879,1
Baby Tate ,4.0,222606.5,1746364,1
Backstreet Boys ,2.0,276423.25,2150881,1
Bad Bunny ,74.63529411764706,906120.6470588235,2789775409,3
Bahari ,1.0,60039.0,60039,1
Bailey Zimmerman ,126.66666666666667,554402.6666666666,135293249,2
Baka Not Nice ,4.0,218549.0,790157,1
Band Aid ,204.0,2071624.0,96606504,0
Banda MS de Sergio Lizárraga ,7.0,310928.0,1754451,1
Bankrol Hayden ,7.666666666666667,259870.33333333334,5060746,1
Bankroll Fresh ,6.0,113317.0,620415,1
Bas ,7.666666666666667,417945.6666666667,7140844,1
Bass Santana ,1.6666666666666667,293504.6666666667,1496839,1
Bastille ,65.0,172442.8,32462752,1
Baxuz ,2.0,265334.0,505530,1
Bazzi ,84.82352941176471,441591.64705882355,544247268,1
Bea Miller ,14.666666666666666,146442.0,10181936,1
Beach Bunny ,106.0,418533.0,31676799,2
Beach House ,549.0,434347.0,151348745,2
Beach Weather ,112.0,377646.0,35092006,2
Bebe Rexha ,89.05882352941177,303046.76470588235,477607443,1
Beck ,2.8,121876.93333333333,4438800,1
Becky G ,66.375,265256.875,129098525,1
Bee Gees ,1.75,205699.75,1437047,1
Bella Poarch ,98.0,627884.0,38791472,2
Belly ,19.428571428571427,351976.0,21787123,1
Ben Howard ,1.0,184436.0,184436,1
Ben Platt ,2.0,232416.0,432626,1
Ben Rector ,1.0,250670.0,250670,1
Benjamin Francis Leftwich ,1.0,87145.0,87145,1
Benny The Butcher ,5.0,353771.5,3215335,1
Benson Boone ,32.0,438823.0,18434383,1
Best Coast ,1.0,80077.0,80077,1
Beyoncé ,31.36,637106.58,380421448,1
Bhad Bhabie ,7.0,206900.0,2910169,1
Big Gigantic ,7.0,140515.0,915094,1
Big Grams ,1.0,104003.5,208007,1
Big Red Machine ,8.0,677688.0,2624599,1
Big Sean ,44.016129032258064,429590.06451612903,721018644,1
Big Shaq ,49.0,318934.0,11375957,1
Bill Withers ,3.3333333333333335,371391.0,3259958,1
Billie Eilish ,172.58695652173913,1141203.6739130435,3119498389,3
Billy Currington ,75.33333333333333,177996.0,31514957,1
Billy Joel ,1.0,227902.0,227902,1
Bing Crosby ,36.4,885700.28,386738856,0
Birdy ,3.5,98185.5,523376,1
Bishop Briggs ,1.0,144143.0,144143,1
Biz Markie ,1.0,315828.0,315828,1
Bizarrap ,135.0,517445.0,50396055,2
Black Eyed Peas ,52.0,262564.6,67924680,1
Blackstreet ,4.0,164827.0,460976,1
Blake Shelton ,39.9,164158.9,62691892,1
Blanco Brown ,117.0,521344.0,42118089,2
Bleachers ,1.0,222412.5,444825,1
BlocBoy JB ,261.5,1084444.5,323528027,2
Blue Öyster Cult ,15.0,519922.0,4723676,1
Blueface ,57.625,447819.0,179850051,1
Blvckengineer ,1.0,216962.66666666666,650888,1
Blxst ,86.0,262591.0,19413867,1
Bo Burnham ,19.0,323382.64705882355,91696377,1
"Bobby ""Boris"" Pickett ",7.0,313452.0,1562118,1
"Bobby ""Boris"" Pickett & The Crypt",26.0,1521957.0,12978123,0
Bobby Helms ,335.0,4516839.0,235335220,0
Bobby McFerrin ,1.0,151239.0,151239,1
Bobby Shmurda ,114.5,324231.0,35657983,2
Bon Iver ,4.466666666666667,233828.4,11009648,1
Bonnie Tyler ,1.0,302026.0,302026,1
Bow Wow Wow ,2.0,353873.0,617604,1
BoyWithUke ,96.0,449257.5,56937212,2
Bradley Cooper ,1.0,196709.0,196709,1
Brandon Shinin ,1.0,210772.0,210772,1
Brantley Gilbert ,12.333333333333334,115765.0,3585227,1
Brenda Lee ,122.0,2004566.6666666667,279840278,0
Brent Faiyaz ,22.36,579827.16,169905829,1
Brett Eldredge ,31.0,308896.77777777775,56219224,1
Brett Young ,67.6,208305.8,69143286,1
Bring Me The Horizon ,3.6,216631.3,7962217,1
Britney Spears ,21.11111111111111,353364.0,52774310,1
Brittany Howard ,3.0,467036.0,932878,1
Brothers Osborne ,1.0,88502.0,88502,1
Bruce Springsteen ,40.333333333333336,851324.6666666666,49799738,1
Bruno Major ,10.0,269545.0,2425335,1
Bruno Mars ,91.3076923076923,629005.2307692308,899815648,2
Bryan Adams ,3.0,286293.0,741660,1
Bryce Vine ,97.0,438555.5,61588738,2
Bryson Tiller ,68.25,410745.65,620321252,1
Buffalo Springfield ,1.0,80431.0,80431,1
Burl Ives ,108.0,1686368.25,216981252,0
Busta Rhymes ,4.0,517285.0,1277119,1
BØRNS ,246.33333333333334,240022.66666666666,185276766,2
CAZZETTE ,35.0,118445.5,5331172,1
CHVRCHES ,2.111111111111111,142188.11111111112,2071119,1
CJ ,230.0,834077.0,111327394,2
CKay ,116.0,389700.5,71793190,2
CNCO ,84.0,237572.0,16196903,1
CORPSE ,43.0,404109.0,48892460,1
Cafuné ,74.0,360339.0,20905806,1
Cage The Elephant ,209.5,245084.0,97423186,2
Calboy ,440.0,669228.0,164149940,2
Calum Scott ,1.0,198073.0,198073,1
Calvin Harris ,76.5,468143.8823529412,870691709,1
Cam ,62.0,110131.0,5705652,1
Camila Cabello ,67.15384615384616,492119.1923076923,721894681,1
Camilo ,1.0,257406.0,257406,1
Canaan Smith ,102.0,117733.0,9203125,1
Capital Cities ,124.0,107339.0,8634214,2
Cardi B ,153.31578947368422,1127474.0,1536836393,0
Carin Leon ,2.0,303481.0,589476,1
Carlie Hanson ,1.0,200958.0,200958,1
Carlos Vives ,30.0,268396.0,7180475,1
Carly Pearce ,40.0,249342.0,8759463,1
Carly Rae Jepsen ,22.4,185698.8,34438811,1
Carnage ,21.333333333333332,255116.66666666666,8573862,1
Carolina Gaitán ,201.0,1486869.0,138398595,0
Carpenters ,34.75,873813.0,49555905,1
Carrie Underwood ,23.857142857142858,143662.2857142857,13782887,1
Cash Cash ,12.75,190269.0,9463377,1
Cashmere Cat ,40.5,276918.3333333333,63292069,1
Catey Shaw ,2.0,80229.0,153653,1
Catfish and the Bottlemen ,1.0,69017.0,69017,1
Catie Turner ,1.0,236545.0,236545,1
Celeste ,2.0,209606.0,408630,1
Central Cee ,36.0,301900.0,19651145,1
Chad Focus ,3.3333333333333335,189506.0,1866448,1
Chan Se Park ,1.0,239385.0,239385,1
Chance the Rapper ,37.46938775510204,442754.5306122449,482166163,1
Chantel Jeffries ,5.0,276141.0,1130016,1
Charles Perry ,3.0,87908.0,236761,1
Charli XCX ,17.2,231614.26666666666,32337711,1
Charlie Puth ,79.0,441941.6666666667,522963930,1
Chase Atlantic ,5.5,248863.0,2564835,1
Chase Rice ,36.666666666666664,190339.0,19027973,1
Cheat Codes ,59.75,261677.125,133596089,1
Chedda Da Connect ,12.0,80437.0,874093,1
Chelsea Cutler ,1.0,257166.25,2057330,1
Chief Keef ,318.0,395268.0,80223782,2
Childish Gambino ,76.35483870967742,500833.9032258064,676797305,1
China Anne McClain ,1.0,238753.0,238753,1
Chloe x Halle ,12.333333333333334,283113.6666666667,9309162,1
Chlöe ,33.0,376609.5,21634284,1
Chris Brown ,70.67647058823529,301206.73529411765,663065589,1
Chris Cornell ,1.0,210932.0,210932,1
Chris Janson ,76.0,102683.0,6704670,1
Chris Jedi ,12.0,198171.0,3996003,1
Chris Lane ,35.0,233120.0,21295017,1
Chris Rea ,18.0,756949.5,13251718,1
Chris Stapleton ,57.8,222632.4,184695520,1
Chris Young ,55.0,198712.4,42919361,1
Christina Aguilera ,4.0,298057.2,5585874,1
Christina Perri ,2.0,170388.5,492783,1
Chucho Flash ,23.0,311115.0,5186043,1
Chuck Berry ,114.5,1136442.5,97090791,0
Ciara ,1.0,102349.0,204698,1
Cico P ,73.0,412835.0,21632969,1
Cigarettes After Sex ,170.0,402317.0,55292647,2
City Girls ,65.83333333333333,343547.5,108416911,1
Claire Rosinkranz ,18.0,236294.0,3877495,1
Clairo ,54.5,340565.5,68321525,1
Clean Bandit ,175.0,419612.0,269621413,2
Clinton Kane ,35.666666666666664,396629.3333333333,28044228,1
Cobra Starship ,22.0,71206.0,1328923,1
Cochise ,178.5,443286.0,117943580,2
Cody Johnson ,182.0,367310.0,49196663,2
Coi Leray ,9.0,365451.5,4672292,1
Colbie Caillat ,13.0,61403.0,1360570,1
Cold War Kids ,1.0,55182.0,55182,1
Coldplay ,45.06896551724138,320754.1379310345,277940759,1
Cole Swindell ,34.166666666666664,175159.33333333334,65560012,1
Coleman Hell ,13.0,82338.0,1029378,1
Comethazine ,43.0,269153.0,32344305,1
Commodores ,3.0,289280.0,814411,1
Common ,6.0,125161.0,506554,1
Conan Gray ,80.14285714285714,372650.85714285716,343913045,1
Conrad Sewell ,61.0,167636.0,7207050,1
Cooliecut ,1.0,333504.0,333504,1
Coolio ,9.0,566526.0,5735424,1
Cordae ,5.071428571428571,311071.85714285716,19133863,1
Corey ,1.0,306127.0,306127,1
Counting Crows ,1.0,65036.0,65036,1
Creedence Clearwater Revival ,7.0,267971.0,5110958,1
Cults ,31.0,390190.0,9155390,1
Curtis Waters ,126.0,427327.0,39723968,2
Céline Dion ,1.5,214635.0,766972,1
D Smoke ,1.0,223661.0,223661,1
D'Angelo ,2.75,96621.91666666667,2855940,1
DDG ,90.0,398597.0,54874181,1
DJ A1 ,7.0,534459.0,3515866,1
DJ Diddy ,1.0,203457.0,203457,1
DJ Drama ,26.5,143225.0,6905952,1
DJ Durel ,7.0,319315.0,1788561,1
DJ ESCO ,87.0,232717.5,33235701,1
DJ Jazzy Jeff & The Fresh Prince ,6.0,428724.0,1927528,1
DJ Khaled ,35.04477611940298,544132.0746268657,979791535,1
DJ Luian ,26.0,260229.0,5547596,1
DJ Luke Nasty ,22.0,124503.0,2446805,1
DJ Many ,14.0,433692.0,4096551,1
DJ Scheme ,4.0,291276.0,1026238,1
DJ Snake ,110.53846153846153,503291.92307692306,505772726,2
DJ Suede The Remix God ,2.0,129281.0,240722,1
DJDS ,1.0,202109.0,202109,1
DLOW ,47.0,152348.0,5545139,1
DMX ,3.5454545454545454,503408.9090909091,15057949,1
DNCE ,129.0,328400.0,145790100,2
DRAM ,185.25,419047.25,299673831,2
DUSTY LOCANE ,68.0,382445.0,19039170,1
DVBBS ,65.0,286711.0,14857892,1
DaBaby ,77.85106382978724,764466.1702127659,1612903610,3
Daddy Yankee ,26.5,314979.5833333333,93077526,1
Dae Dae ,78.0,189960.0,11632510,1
Daft Punk ,2.0,286686.8,2690619,1
Dan + Shay ,151.46666666666667,465775.06666666665,641827620,2
Daniel Caesar ,14.555555555555555,337191.44444444444,28857756,1
Daniel Marcy ,1.0,710534.0,710534,1
Danny Elfman ,1.0,253164.0,253164,1
Danny Ocean ,54.0,248290.0,9372773,1
Dante Klein ,142.0,473402.0,46295103,2
Dantès ,1.0,362762.0,362762,1
Darius Rucker ,51.0,342531.0,11715377,1
Darlene Love ,37.5,1068690.25,82806125,0
Daryl Hall & John Oates ,20.0,512061.25,25915800,1
Das Sound Machine ,1.0,72612.0,72612,1
Dave ,18.0,173785.0,2404715,1
David Bowie ,2.4285714285714284,214516.57142857142,12763803,1
David Guetta ,59.45,363222.7,340097286,1
David Kushner ,5.0,281200.0,1254914,1
David Nail ,4.0,120978.0,465974,1
Dawin ,185.0,201282.0,25841085,2
Daya ,113.16666666666667,289229.0,165637969,2
DeJ Loaf ,95.0,152158.33333333334,36247977,1
Dead Or Alive ,3.0,306385.0,716371,1
Dean Lewis ,227.0,446099.5,141237758,2
Dean Martin ,80.83333333333333,1211788.0,211357813,0
Death Cab for Cutie ,1.25,126624.75,577427,1
Declan McKenna ,7.0,262248.0,1706208,1
Delacey ,18.0,386800.0,5065022,1
Demi Lovato ,58.421052631578945,427833.84210526315,373679263,1
Dennis Lloyd ,95.5,519825.0,62485166,2
Denzel Curry ,1.9,275984.1,4792140,1
Deorro ,78.0,145848.5,21021466,1
Dermot Kennedy ,2.5,236818.0,1116370,1
Desiigner ,116.28571428571429,486984.28571428574,316976673,2
Destiny's Child ,4.0,144493.0,2662472,1
Devin Dawson ,43.0,331462.5,18207725,1
Dexys Midnight Runners ,1.0,194508.0,194508,1
Diana Krall ,2.5,159511.5,616875,1
Diane Guerrero ,99.0,592526.0,40013524,2
Diddy ,5.0,106005.0,451026,1
Dierks Bentley ,47.42857142857143,171039.57142857142,43306279,1
Dillon Francis ,14.833333333333334,148986.33333333334,9723374,1
Dimitri Vegas & Like Mike ,1.0,169975.0,169975,1
Diplo ,68.9090909090909,363455.0,191954646,1
Disclosure ,62.142857142857146,200580.2857142857,58471782,1
Disney Characters ,13.0,1421036.0,6761861,0
Disturbed ,36.0,132280.0,4324426,1
Dixie ,4.0,232902.0,867127,1
Dj Ozuna ,6.0,231840.0,1198268,1
Doe Boy ,1.0,232524.0,232524,1
Doja Cat ,159.14814814814815,760685.8518518518,1995810915,3
Dolly Parton ,2.0,410797.5,1581791,1
Dominic Fike ,41.666666666666664,406385.6666666667,36429053,1
Don McLean ,9.0,327664.0,2204770,1
Don Toliver ,28.785714285714285,462960.78571428574,296367444,1
Donnie Trumpet & The Social Experiment ,11.0,112368.0,1157771,1
Donny Hathaway ,92.0,1426804.0,36663687,0
Donyay ,1.0,211238.0,211238,1
Doris Day ,2.0,321250.0,510687,1
Dove Cameron ,236.0,610722.0,86719217,2
Dr. Dre ,24.2,604765.0,37867882,1
Drake ,105.83653846153847,1778147.048076923,9228928893,3
Drakeo the Ruler ,3.0,380083.0,895816,1
Dream ,7.333333333333333,439199.0,6407935,1
Dreamville ,13.153846153846153,457917.1923076923,111163417,1
Dreezy ,96.0,160155.0,12673888,1
DripReport ,73.0,351257.0,20448995,1
Dropkick Murphys ,7.0,358657.0,1666482,1
Dua Lipa ,110.16666666666667,523418.9583333333,1151112446,2
Duncan Laurence ,157.0,352955.0,44307767,2
Duran Duran ,5.0,279702.0,1272443,1
Dustin Lynch ,43.4,201815.0,46845660,1
Dwayne Johnson ,2.0,143650.0,283391,1
Dylan Scott ,11.5,203045.5,3991804,1
Dynoro ,73.0,444658.0,24715326,1
E,1.0,144513.5,289027,1
E.T. ,1.0,338155.0,338155,1
ERNEST ,214.0,420148.0,56799282,2
EST Gee ,8.0,306431.0,2073476,1
Eagles ,13.285714285714286,387501.71428571426,32424444,1
Earl Sweatshirt ,1.0555555555555556,262346.3888888889,4977593,1
"Earth, Wind & Fire ",45.0,777144.0,14950866,1
Eartha Kitt ,98.0,974543.0,76148092,0
Easton Corbin ,1.0,85501.0,85501,1
Eazy,4.0,77132.0,293511,1
Echosmith ,143.66666666666666,250603.66666666666,68951858,2
Ed Ivory ,2.0,397070.0,621312,1
Ed Sheeran ,100.27272727272727,664518.3333333334,2147313297,3
Eddie Rabbitt ,6.0,89430.0,422776,1
Edison Lighthouse ,36.0,287769.0,8827139,1
Edward Sharpe & The Magnetic Zeros ,7.5,256992.0,1788530,1
Electric Light Orchestra ,5.0,241414.0,951478,1
Eli Young Band ,35.0,261404.0,7742301,1
Elijah Blake ,1.0,83012.0,83012,1
Ella Fitzgerald ,13.5,581460.8333333334,31354580,1
Ella Henderson ,54.666666666666664,120230.0,18572480,1
Ella Mai ,65.5,397491.6666666667,134622147,1
Elle King ,105.5,308507.0,40190569,2
Elley Duhé ,180.0,436972.0,59878312,2
Ellie Goulding ,89.88235294117646,347430.17647058825,403294369,1
Ellie Nelson ,1.0,218459.0,218459,1
Elton John ,76.71428571428571,519641.14285714284,220537638,1
Elvis Presley ,100.0,1256826.0,123103588,0
ElyOtto ,65.0,389577.0,19454284,1
Em Beihold ,144.0,484640.0,50555344,2
Emeli Sandé ,1.0,174738.0,174738,1
Eminem ,51.573170731707314,767005.5243902439,1158092556,1
Emma Stone ,1.0,159671.0,159671,1
Emmy Meli ,83.0,364239.0,24325903,1
Empire Cast ,2.0,81174.0,304408,1
Empire of the Sun ,2.0,183508.0,641844,1
Enrique Iglesias ,45.2,164881.6,20373021,1
Eric Bellinger ,81.0,166281.0,11798671,1
Eric Church ,56.0,136467.8,28539513,1
Eric Clapton ,1.0,119869.0,119869,1
Erica Banks ,71.0,356854.0,18450948,1
Eslabon Armado ,15.3,367472.8,104432273,1
Etta James ,7.0,705012.0,3041640,1
Eurythmics ,9.0,503611.0,2750853,1
Evanescence ,2.0,247135.0,300293,1
Eve ,2.0,79551.0,134694,1
Eve 6 ,2.0,78044.0,148993,1
Eyedress ,102.0,268560.0,23078817,1
FKA twigs ,1.3333333333333333,307915.0,1187178,1
FLETCHER ,18.75,192923.0,16332971,1
FRENSHIP ,282.0,547036.0,96799483,2
Fabolous ,1.0,232011.0,232011,1
Faith Hill ,1.0,289962.0,289962,1
Fall Out Boy ,58.476190476190474,181318.2857142857,161299878,1
Family of the Year ,44.0,107984.0,3407009,1
Famous Dex ,243.33333333333334,706786.0,304286157,2
Farruko ,113.0,374452.6666666667,127910262,2
Fat Joe ,118.0,253075.0,43663786,2
Father John Misty ,1.0,80692.0,80692,1
Felix Jaehn ,139.0,172371.0,15915316,2
Fences ,12.0,70240.0,701738,1
Fergie ,145.0,236695.0,19710613,2
Fetty Wap ,147.1875,325720.125,620470827,2
Fifth Harmony ,83.66666666666667,301281.8,363232818,1
Fiona Apple ,2.0,298850.6666666667,3301015,1
Fireboy DML ,4.0,202580.0,800094,1
Fitz and The Tantrums ,10.0,178681.0,6342520,1
Fivio Foreign ,18.666666666666668,681612.6666666666,20292849,1
Fleetwood Mac ,274.0,531826.0,245490533,2
Flight Facilities ,1.0,59223.0,59223,1
Flipp Dinero ,251.5,667071.5,220128151,2
Flo Rida ,134.875,304754.25,269293744,2
Florence + The Machine ,1.7692307692307692,193466.38461538462,3620065,1
Florida Georgia Line ,67.6842105263158,222152.42105263157,212950189,1
Flume ,90.14285714285714,366958.14285714284,207134084,1
Flyboy Tarantino ,1.0,248926.5,497853,1
Foals ,2.0,108301.0,183519,1
Foo Fighters ,18.5,177357.0,38716588,1
Fort Minor ,1.0,104466.0,104466,1
Foster The People ,14.333333333333334,224309.66666666666,5949747,1
Foudeqush ,3.0,325690.0,914742,1
Four Tops ,1.0,231781.0,231781,1
Fousheé ,39.0,266627.0,9224553,1
Francesco Yates ,1.0,89456.0,89456,1
Francis and the Lights ,1.0,183327.66666666666,549983,1
Frank Ocean ,47.68421052631579,397792.36842105264,245609720,1
Frank Sinatra ,74.375,1273645.375,255786571,0
Fred again.. ,1.0,254241.0,254241,1
Freddie Dredd ,44.0,404831.0,14923501,1
Freddie Gibbs ,1.0,260552.0,1042208,1
Free Nationals ,1.0,303729.0,303729,1
French Montana ,69.93333333333334,430507.0,450454845,1
Friyie ,1.0,173792.0,173792,1
Fuerza Regida ,3.0,364028.0,943686,1
Fujii Kaze ,5.0,279926.0,1269251,1
Future ,32.242105263157896,551033.447368421,2099385424,3
G,50.265306122448976,310177.89795918367,605665191,1
G Herbo ,66.4,344581.6,100579022,1
G-Eazy,513.0,997340.0,208480098,2
G.R.L. ,50.0,137846.0,4569358,1
GASHI ,8.0,234728.5,3437024,1
GAYLE ,106.0,590591.5,113208304,2
Gabby Barrett ,197.0,323000.0,97677560,2
Galantis ,48.4,220957.5,90352752,1
Gang Starr ,2.0,331784.0,587871,1
Gavin DeGraw ,1.0,59899.0,59899,1
Gayla Peevey ,15.0,1182242.0,7089645,0
Gene Autry ,50.333333333333336,956729.0,55557145,0
George Ezra ,92.33333333333333,269822.3333333333,33780257,1
George Michael ,2.75,239296.5,2240513,1
Gera MX ,49.0,370445.0,13035673,1
Gerry Rafferty ,9.0,241939.0,2090141,1
Gesaffelstein ,86.0,1238188.0,33729127,0
Ghost ,86.0,564774.0,33860020,1
Ghost Town DJs ,49.0,241385.0,8688048,1
Ginuwine ,2.0,76241.0,150854,1
Giveon ,53.77777777777778,369816.1111111111,188931591,1
Glades ,28.0,236921.0,5738391,1
Glass Animals ,78.6,357979.7,546710118,1
Glee Cast ,4.0,227479.0,1265355,1
GloRilla ,86.0,454110.0,30296028,1
Gnarls Barkley ,3.0,133747.0,355961,1
