actual,pred_lr,proba_lr,pred_rf,proba_rf
0,0,0.4709003977341439,0,0.0
0,0,0.40029141271718605,0,0.0
0,0,0.4442038144624426,0,0.0
0,0,0.4777948762160688,0,0.0
0,0,0.45376479669404785,0,0.0
0,1,0.6529291333427408,0,0.1
0,1,0.676159168075137,1,0.88
0,0,0.46483828626169044,0,0.0
0,0,0.4312546616045881,0,0.0
0,0,0.3852307237359823,0,0.0
0,0,0.4886699815241959,0,0.0
0,0,0.4328304585525365,0,0.0
0,0,0.4735251361490567,0,0.0
0,0,0.4870501495134862,0,0.0
0,0,0.4196771090449443,0,0.0
0,0,0.40086838560163146,0,0.0
0,0,0.4390112412610869,0,0.0
0,0,0.4631819897866963,0,0.0
0,0,0.4428068649521414,0,0.0
0,0,0.47533331654401456,0,0.0
1,0,0.4241207530082833,0,0.02
0,0,0.4400439081403992,0,0.0
0,0,0.4189077134819788,0,0.0
0,0,0.3959736834108059,0,0.0
0,0,0.2944868366169529,0,0.18
0,0,0.43952260290671685,0,0.0
0,0,0.43066379973839597,0,0.0
0,0,0.35052040895730074,0,0.09
0,0,0.43276001590565183,0,0.0
0,0,0.4664860324985566,0,0.0
1,0,0.10533821619335991,1,0.99
0,1,0.5193679567542866,0,0.38
0,0,0.43647381834640736,0,0.0
0,0,0.3356836960167512,0,0.13
0,0,0.42438676998084024,0,0.0
0,0,0.4278459328038069,0,0.0
0,1,0.5224529807251245,0,0.01
0,0,0.43851233189321454,0,0.0
0,0,0.4576903516634808,0,0.0
0,0,0.4068289363595342,0,0.0
0,0,0.38777169476931095,0,0.0
0,0,0.47148086639149017,0,0.0
1,0,0.44528427477309096,0,0.0
0,0,0.3910908347398208,0,0.0
0,0,0.4416005458081304,0,0.0
0,0,0.46528581929489155,0,0.0
1,0,0.18031313670627694,1,0.82
0,0,0.43580325584421253,0,0.0
0,0,0.3809667853084671,0,0.0
0,0,0.434540185009837,0,0.15
0,0,0.42640417567281774,0,0.0
1,1,0.8174781089789406,1,1.0
0,0,0.4558858554359234,0,0.0
0,0,0.42586757964084776,0,0.0
0,0,0.45704149658241755,0,0.0
0,0,0.42546107204656464,0,0.05
0,0,0.39475446322957297,0,0.0
0,0,0.47913386570919186,0,0.01
0,0,0.4636343549283819,0,0.0
0,0,0.38177112802718416,0,0.0
0,0,0.43804168077383104,0,0.0
0,1,0.5915490793745659,0,0.01
0,0,0.411898832726338,0,0.0
0,0,0.4768384742911972,0,0.0
0,0,0.4524965035563749,0,0.0
0,0,0.49429253208549184,0,0.01
0,0,0.4421620060472334,0,0.0
0,0,0.4764184087184291,0,0.0
0,0,0.28621328702042065,0,0.06
0,0,0.41795245063403896,0,0.0
0,1,0.6010571094026682,0,0.28
0,0,0.30817285490450663,0,0.02
0,0,0.43291455212913255,0,0.0
0,0,0.42588768050244763,0,0.0
0,0,0.41265648220108014,0,0.0
0,1,0.6286535212352276,0,0.42
0,0,0.43299605099648547,0,0.0
0,0,0.4114676030188567,0,0.17
1,0,0.3751630954424749,1,0.9
0,0,0.16844466980788966,0,0.21
0,0,0.4412940287810498,0,0.0
0,0,0.4429349790601867,0,0.0
0,0,0.4806225211266301,0,0.0
0,0,0.4097855074508008,0,0.0
1,0,0.14201235551676877,1,0.68
0,0,0.2399691755915676,1,0.76
1,0,0.30695052686470087,0,0.41
0,0,0.36110192819749093,0,0.19
0,0,0.4692361451813015,0,0.0
0,0,0.48109019266954556,0,0.0
0,0,0.43939982277369216,0,0.0
1,0,0.140850495849707,0,0.19
0,0,0.4095593382448776,0,0.0
1,0,0.2170000218790469,1,0.79
1,1,0.9686826207082648,1,0.75
0,0,0.44345230865529395,0,0.0
0,1,0.5049419524696727,0,0.15
1,0,0.1882814739677718,1,0.52
1,0,0.475866161842169,0,0.36
0,0,0.36407796188463126,0,0.0
0,0,0.38471612522874976,0,0.0
0,0,0.46055222188123085,0,0.01
1,0,0.3057018394333704,1,0.81
0,0,0.42534335888539304,0,0.0
1,0,0.0699235524270248,1,0.95
1,0,0.06574090068655951,1,0.73
0,0,0.467000932435435,0,0.0
1,1,0.7460511986436525,1,1.0
0,0,0.4884146531434621,0,0.01
0,0,0.438406241645093,0,0.0
0,0,0.4116670181490395,0,0.0
0,0,0.3835806627579978,0,0.0
0,0,0.3781486200436878,0,0.01
0,0,0.38958735868164734,0,0.0
0,0,0.47597204762741757,0,0.0
0,1,0.6931479284887572,0,0.05
0,0,0.39353508327829817,0,0.0
0,0,0.32557724924326964,0,0.05
0,0,0.25655974403647575,1,0.62
0,0,0.42098836855301786,0,0.0
1,0,0.253174850257673,1,0.57
0,0,0.42689187600016976,0,0.0
0,0,0.382026814326223,0,0.0
1,1,0.6016590944540259,0,0.25
0,0,0.43269865674577435,0,0.0
0,0,0.43348866464372854,0,0.0
0,0,0.398919677493742,0,0.0
0,0,0.19664475802640596,1,0.78
0,0,0.48980557588708545,0,0.0
0,0,0.409544510930758,0,0.0
0,0,0.4803022196943846,0,0.0
0,0,0.3873736278471746,0,0.0
0,0,0.4307706478532317,0,0.0
0,1,0.6840412814073156,0,0.05
0,0,0.424624170393743,0,0.0
0,0,0.4036076735390564,0,0.0
0,0,0.4260532960279561,0,0.03
0,0,0.4269280189618235,0,0.0
0,0,0.26957319628770066,1,0.67
0,0,0.4248671670683112,0,0.0
0,0,0.4691704018086266,0,0.0
0,0,0.3794208206749317,0,0.06
0,0,0.4749390615037804,0,0.0
0,0,0.4396043814273674,0,0.0
0,1,0.5837016791543596,0,0.19
0,0,0.4512652685567364,0,0.0
0,0,0.2289384429081954,0,0.07
0,1,0.5127264548685018,0,0.02
0,0,0.34548548446483285,0,0.0
1,1,0.6594255235707043,1,1.0
1,1,0.7120610718966267,1,1.0
0,1,0.5316908467238141,0,0.05
0,0,0.4375227885568897,0,0.0
0,0,0.48962626536201237,0,0.13
0,0,0.3820299104611701,0,0.0
0,0,0.4397461243123644,0,0.0
0,0,0.4305865902376709,0,0.0
0,0,0.3976007039369242,0,0.01
0,0,0.41113747586257415,0,0.0
0,0,0.45570387074458313,0,0.0
0,1,0.5034759967708549,0,0.0
0,1,0.5159042082796358,0,0.37
0,0,0.4606779965011367,0,0.0
0,0,0.39406056222462116,0,0.0
0,0,0.44544468849652513,0,0.0
1,0,0.2525793743829779,1,0.59
0,0,0.3972329238453422,0,0.0
0,0,0.3855719443314511,0,0.0
0,0,0.46453374196864133,0,0.0
0,1,0.5393426394122027,0,0.1
0,0,0.4666530175542259,0,0.0
0,0,0.3834794717464457,0,0.0
0,0,0.4787159872108778,0,0.0
0,0,0.23855505095786336,0,0.06
0,0,0.44832776769611193,0,0.0
0,0,0.3868432869485482,0,0.0
0,0,0.4105855457201391,0,0.0
0,0,0.4578811230141538,0,0.0
0,0,0.36431653787420426,0,0.02
1,0,0.11414863038630772,1,0.84
0,0,0.34740065111344226,0,0.0
0,0,0.4319064411896672,0,0.0
0,0,0.497572994799813,0,0.16
0,0,0.48427060462603466,0,0.0
0,0,0.44430406627946895,0,0.0
0,0,0.4138148867096072,0,0.0
0,0,0.4786940740696234,0,0.0
0,0,0.43855789217444135,0,0.0
1,0,0.2885965190434316,1,0.63
0,0,0.4237584995126415,0,0.0
0,0,0.4229231748661288,0,0.0
0,0,0.42463376132178854,0,0.0
1,0,0.28963239611087893,0,0.33
0,0,0.4490295295990284,0,0.04
0,0,0.38795094705649386,0,0.0
0,0,0.43131626033744086,0,0.0
0,0,0.39353295267688904,0,0.0
0,0,0.32146657968714726,0,0.02
0,0,0.47458696628621655,0,0.0
0,0,0.4395894477135173,0,0.0
0,0,0.44938550041151715,0,0.0
0,0,0.45327732226245665,0,0.0
0,0,0.4300568617674447,0,0.0
1,0,0.2657882452012468,1,1.0
0,1,0.5308834705361937,0,0.01
0,0,0.4323562055908556,0,0.0
0,0,0.4835102493847963,0,0.0
0,0,0.4052362821008953,0,0.0
0,0,0.4726092754508307,0,0.0
0,0,0.3474081170801685,0,0.0
1,1,0.6324143509741154,1,0.64
0,1,0.51526950689846,0,0.11
0,0,0.4639528151317086,0,0.0
1,0,0.2498130159825415,0,0.45
0,0,0.48082908993502615,0,0.0
0,0,0.4333629588458399,0,0.0
0,0,0.3608487958756629,0,0.0
0,0,0.3235538912421272,0,0.0
0,0,0.4699142480892043,0,0.0
0,0,0.4227229117107342,0,0.05
0,0,0.4473218989848299,0,0.0
1,0,0.22770970844148924,1,0.58
0,0,0.4852484321298826,0,0.03
0,0,0.4782217831961971,0,0.0
0,0,0.4263274631075018,0,0.0
0,0,0.327794921457538,0,0.29
0,0,0.46039719773087107,0,0.0
0,1,0.7687151363181969,0,0.11
0,0,0.4383320502303712,0,0.0
0,0,0.4891859089505456,0,0.0
0,0,0.4288877842930983,0,0.0
0,0,0.4345508878569708,0,0.0
0,0,0.31425413136884195,0,0.17
0,0,0.2991723312195871,0,0.05
0,0,0.47666999498955054,0,0.01
0,0,0.4611081199727841,0,0.0
0,0,0.4123028586167793,0,0.0
1,1,0.6652997361582677,1,0.96
0,0,0.4521183830139282,0,0.0
0,0,0.3507603172086598,0,0.0
0,0,0.39320150439744167,0,0.0
0,0,0.41088818774942554,0,0.0
0,0,0.43484952521342146,0,0.0
0,0,0.49180890812960465,0,0.0
0,0,0.4769460505581802,0,0.0
0,1,0.7587769887099935,0,0.1
0,0,0.4127360807041231,0,0.0
0,0,0.41735981324489896,0,0.0
0,0,0.3795611006157132,0,0.0
1,0,0.3167738352881259,0,0.09
0,0,0.42735640604995584,0,0.0
0,0,0.4358192983540013,0,0.0
0,0,0.39482372985067904,0,0.0
0,0,0.41373542182435435,0,0.0
1,1,0.5306109014369924,1,0.96
0,0,0.4703600005355125,0,0.0
0,0,0.34630141324234637,0,0.0
0,0,0.4850701410687621,0,0.0
0,1,0.7143979277569845,0,0.03
0,0,0.43771720916754847,0,0.0
0,0,0.4358207178959073,0,0.0
0,0,0.4647367328432158,0,0.0
0,0,0.4716904133632163,0,0.0
0,0,0.47787419289999605,0,0.0
0,0,0.4523806406111252,0,0.0
1,0,0.1420813835031305,0,0.37
0,0,0.40917564533742085,0,0.0
0,0,0.4970653393885588,0,0.12
0,0,0.47463903187791884,0,0.0
0,0,0.43279609329056584,0,0.0
0,0,0.40214341918672347,0,0.0
0,0,0.4575564613332249,0,0.0
0,0,0.46565607016601246,0,0.0
0,0,0.4324367348545585,0,0.0
0,0,0.4541806289478714,0,0.0
0,0,0.4582760241608772,0,0.0
0,0,0.46653423550869405,0,0.0
0,0,0.35073882031148745,0,0.0
0,0,0.4389488236384749,0,0.0
0,0,0.453482270147904,0,0.0
0,0,0.42326875791913227,0,0.0
0,0,0.42772298386394986,0,0.0
0,0,0.37305549362399737,0,0.0
0,0,0.4387981042995887,0,0.0
0,0,0.44644015278359545,0,0.11
0,0,0.4826788850851969,0,0.0
0,0,0.43793699142867926,0,0.0
0,0,0.43398897330824393,0,0.0
1,0,0.06585035991926529,0,0.25
0,0,0.4608519886686186,0,0.0
0,0,0.4387587847962971,0,0.0
0,0,0.3697307768200414,0,0.0
0,0,0.4500225734430181,0,0.0
1,1,0.5467694554767675,1,0.93
0,0,0.4164650120410777,0,0.0
0,0,0.4963032220216499,0,0.01
1,1,0.9267880917122155,1,1.0
0,0,0.4222717172561333,0,0.0
1,1,0.9406106012610744,1,0.98
0,0,0.4839830461991966,0,0.0
0,0,0.43910712402656776,0,0.0
0,0,0.4970564468943566,0,0.0
0,0,0.4398070640595467,0,0.0
1,1,0.8124318154073257,1,1.0
0,0,0.4471670465747156,0,0.0
0,0,0.47195467971571053,0,0.0
0,0,0.3935761923474623,0,0.0
0,0,0.3823247026784536,0,0.0
0,0,0.41129773075329323,0,0.0
0,0,0.43597545426527806,0,0.0
0,0,0.36775861530639425,0,0.0
0,0,0.35681959542170644,0,0.0
0,0,0.45881488838760776,0,0.0
1,0,0.4116481881885885,0,0.01
0,0,0.4346605955177013,0,0.0
0,0,0.3866611534294372,0,0.02
1,1,0.7334191361395618,1,0.99
0,0,0.47146034942098886,0,0.0
0,0,0.43302109182018056,0,0.0
0,0,0.3659297158084,0,0.0
0,0,0.44211466139839234,0,0.0
0,0,0.49221724110133364,0,0.0
0,0,0.35938697997924857,0,0.02
0,0,0.42139759743531585,0,0.05
0,0,0.3645341317078978,0,0.0
0,1,0.6165693904666262,0,0.28
0,0,0.3693296761981618,0,0.0
0,0,0.42722289642249534,0,0.0
0,0,0.44420714027930003,0,0.0
0,0,0.4070660358695947,0,0.0
0,0,0.4443867418059107,0,0.0
0,0,0.35934119593506203,0,0.15
0,0,0.4423620887573827,0,0.0
0,0,0.4433345575228978,0,0.0
0,0,0.4175598860878145,0,0.0
1,0,0.38194731642484236,0,0.0
0,0,0.4467189968655976,0,0.0
0,0,0.47158999527045475,0,0.0
1,0,0.42696412648333903,0,0.01
0,1,0.5212651618563596,0,0.12
0,0,0.4362281931105851,0,0.01
0,0,0.4334968709856698,0,0.0
0,0,0.42823566663807505,0,0.0
0,0,0.48291893206928066,0,0.0
0,0,0.43128864684946694,0,0.0
0,0,0.37799060661578904,0,0.0
0,0,0.453022757266481,0,0.0
0,0,0.2678009048582322,0,0.04
0,0,0.44207466858773115,0,0.0
0,0,0.4999088378792396,0,0.0
0,0,0.40938246983133697,0,0.0
0,0,0.3472769355897956,0,0.0
0,0,0.3712457787450346,0,0.07
0,0,0.3937748276558586,0,0.0
0,0,0.32493145666628026,0,0.04
0,0,0.43885783023441455,0,0.0
0,1,0.5119116650739047,0,0.06
0,0,0.41117930946367576,0,0.0
0,0,0.39225650034952764,0,0.0
0,0,0.49128553434931577,0,0.0
0,0,0.4526237633006948,0,0.0
0,0,0.4261488493559136,0,0.0
0,0,0.44543423016390665,0,0.0
0,0,0.46335884133983424,0,0.0
0,0,0.37276990215987577,0,0.01
0,0,0.4011374663289078,0,0.0
0,0,0.41547536615457104,0,0.0
1,0,0.36917385358265425,1,0.96
0,0,0.4388782086084726,0,0.0
0,0,0.40844542082104984,0,0.0
0,0,0.3353949957447738,1,0.72
1,0,0.3097887311090269,1,0.97
0,0,0.4857521890422116,0,0.0
0,0,0.3412239071572107,0,0.02
0,0,0.4721749221590207,0,0.0
0,0,0.4339721917571374,0,0.0
0,0,0.4080025989250005,0,0.0
0,0,0.3587611285194337,0,0.17
0,0,0.4275028785187964,0,0.0
0,0,0.39708381176959257,0,0.0
0,0,0.471357386001459,0,0.0
0,0,0.48587913411668954,0,0.0
0,0,0.4735578934682571,0,0.0
0,0,0.40571270858886155,0,0.0
0,0,0.423067601032371,0,0.0
0,0,0.3954775560827142,0,0.0
0,0,0.25161586545382886,0,0.19
0,0,0.32082053118567067,0,0.01
0,0,0.4658498797196817,0,0.0
0,0,0.4383489118672479,0,0.0
0,1,0.507936538400803,0,0.0
0,0,0.45387505426396907,0,0.0
0,0,0.41800604648914613,0,0.0
0,0,0.4414868955240615,0,0.0
0,0,0.4786676612636487,0,0.0
0,0,0.4101006418606126,0,0.0
0,0,0.3924048115914435,0,0.18
0,0,0.4847944922859408,0,0.02
0,0,0.4274772095945219,0,0.0
0,0,0.4655237142777345,0,0.0
0,0,0.4587188224225104,0,0.0
0,0,0.4158970361444743,0,0.0
0,0,0.43234701454132346,0,0.0
0,0,0.4196240285863787,0,0.0
0,0,0.42428816470047026,0,0.0
0,1,0.5975663033672144,0,0.05
0,0,0.4832239313147096,0,0.0
1,0,0.10430794423849572,1,0.84
0,0,0.4961517432892509,0,0.0
0,0,0.31798872044471715,0,0.08
0,0,0.41851764993360957,0,0.0
0,0,0.4870050032710923,0,0.0
0,0,0.41540700433458233,0,0.0
0,0,0.15342430650528177,1,0.59
0,0,0.3621901353182464,0,0.13
0,0,0.4945405298830869,0,0.01
1,0,0.19132667968380096,0,0.42
0,0,0.43491183106878417,0,0.0
0,0,0.4121747177990137,0,0.0
0,0,0.2847498670509589,0,0.28
0,0,0.4691094053822759,0,0.0
0,0,0.39514172797179764,0,0.02
0,0,0.37548537964935425,0,0.0
1,0,0.14888191257649677,1,0.59
0,0,0.46536967408498425,0,0.0
0,0,0.45937820076670816,0,0.0
0,1,0.5010910358864447,0,0.0
0,0,0.4954644921620231,0,0.0
0,0,0.40211919198607127,0,0.0
0,0,0.3720946642650159,0,0.0
0,0,0.45591828885541297,0,0.0
0,0,0.3799616007326234,0,0.0
1,1,0.9086695489389646,1,0.99
0,0,0.4206462086725223,0,0.0
0,0,0.37152461299535466,0,0.38
0,0,0.4621005985127661,0,0.0
0,0,0.41851286003331556,0,0.0
0,0,0.4643417740343783,0,0.0
0,0,0.3933988509304425,0,0.01
0,0,0.40035482880791484,0,0.0
0,0,0.4861514637919197,0,0.08
0,0,0.44862955117891196,0,0.0
0,1,0.5021325600397613,0,0.0
0,0,0.35022075332552843,0,0.06
1,0,0.09159192630242935,1,0.93
0,0,0.4974461303145687,0,0.01
1,0,0.0959340050131145,1,0.82
0,0,0.40109578841157106,0,0.0
1,0,0.29501109737193465,1,0.99
0,0,0.44261259018785637,0,0.0
0,0,0.4101908973790022,0,0.04
0,0,0.43302599876000814,0,0.0
0,0,0.4825284383717585,0,0.0
0,0,0.4186168887406722,0,0.0
0,0,0.42411941620526283,0,0.0
0,0,0.40445991525683894,0,0.0
0,0,0.4632159087187365,0,0.0
0,0,0.4407515204833267,0,0.0
0,0,0.4434601454081012,0,0.0
0,0,0.4220932430859651,0,0.0
1,0,0.3756457280412379,1,0.98
0,0,0.43936616274950197,0,0.0
0,0,0.4219678337191655,0,0.0
0,0,0.4030511669807428,0,0.0
0,0,0.3490123795632024,0,0.43
0,0,0.3988098312609673,0,0.0
0,0,0.4830532277070782,0,0.0
0,0,0.4035788299576027,0,0.0
0,0,0.37121660387118927,0,0.0
0,0,0.41441774945177684,0,0.0
0,0,0.44933522182144525,0,0.0
0,0,0.42977929239099577,0,0.0
0,0,0.3918515886142921,0,0.0
0,0,0.3499116675727349,0,0.0
0,0,0.4432585360926056,0,0.0
0,0,0.41786443232332476,0,0.0
0,0,0.3279169042612752,0,0.03
0,0,0.44465755599189516,0,0.0
0,0,0.4073445010495866,0,0.0
0,0,0.42340738003528605,0,0.1
0,0,0.41308873681116315,0,0.0
0,0,0.3659640042893615,0,0.0
0,0,0.4423260107751239,0,0.0
0,0,0.37133545887347474,0,0.0
0,1,0.7050848485245825,0,0.36
0,0,0.4721768295403117,0,0.0
0,0,0.4432431153395463,0,0.0
0,1,0.5070391499200317,0,0.09
0,0,0.44076005883711583,0,0.0
0,0,0.46202453435286706,0,0.0
1,0,0.3787735105586558,0,0.16
0,0,0.4349351291312736,0,0.0
1,0,0.23752576715745294,1,0.63
0,0,0.40029176471379435,0,0.01
0,0,0.4029812559779929,0,0.0
0,0,0.37451982535121975,0,0.0
0,0,0.3842212174095938,0,0.0
0,0,0.4442616196671072,0,0.0
0,0,0.4387419617734195,0,0.0
0,0,0.4182670890097494,0,0.0
0,0,0.40491290190717943,0,0.0
0,0,0.404517557552176,0,0.0
0,0,0.4322452180371848,0,0.0
1,1,0.9499948114937135,1,1.0
0,0,0.2924202773725482,0,0.21
0,0,0.4842292370206036,0,0.0
0,0,0.41351746470753237,0,0.0
0,0,0.41598674724880913,0,0.0
0,0,0.4294096063311965,0,0.0
0,0,0.34586530921721154,0,0.0
0,0,0.4461185834739535,0,0.0
0,0,0.22851303775775894,0,0.44
0,0,0.4841936038265779,0,0.0
0,0,0.32382073474162987,0,0.0
0,0,0.39827405326060167,0,0.0
0,0,0.4243539864070294,0,0.0
0,0,0.4843472081718186,0,0.0
0,0,0.47149717956059534,0,0.0
0,0,0.46755062659125873,0,0.0
0,0,0.31783633406522904,0,0.0
0,0,0.4234077639408936,0,0.0
0,0,0.4345293726665597,0,0.0
0,0,0.3163468525022088,0,0.06
0,0,0.4059168728494452,0,0.0
0,0,0.4393270783905965,0,0.0
0,0,0.4270901037128497,0,0.0
1,1,0.5435580373314834,1,0.81
0,0,0.44038603113704927,0,0.0
0,0,0.3895666487004949,0,0.0
0,0,0.39052190539125986,0,0.0
1,0,0.3186100782359026,0,0.42
0,0,0.4666951669315235,0,0.0
0,0,0.39502863551785156,0,0.0
0,0,0.4195608868960832,0,0.0
0,0,0.4209904794756411,0,0.0
1,0,0.4839712828669961,0,0.03
1,1,0.7862149772452186,1,0.85
0,0,0.4964412642998262,0,0.0
0,1,0.8768430933737402,0,0.17
0,0,0.45146792742139136,0,0.0
0,0,0.4395991664672469,0,0.0
0,0,0.48381398466878545,0,0.0
0,0,0.40457396690856845,0,0.0
0,0,0.4237631764242106,0,0.0
0,0,0.30636362687425095,0,0.05
0,0,0.4540416036646394,0,0.0
0,0,0.46935486553100286,0,0.0
0,0,0.44670975577922734,0,0.0
0,0,0.437049723443403,0,0.0
0,0,0.48533016598784945,0,0.0
0,0,0.4270913860269527,0,0.0
0,0,0.48917167159380404,0,0.01
0,0,0.37355527619536577,0,0.0
0,0,0.3862519286578477,0,0.0
0,1,0.5017924181099574,0,0.05
0,0,0.4070711121815614,0,0.0
0,0,0.37718990335475416,0,0.0
0,0,0.4046895383286609,0,0.0
0,0,0.3253925009128026,0,0.13
0,0,0.4854931739050631,0,0.0
0,0,0.42741033092906205,0,0.0
0,0,0.4730031940494502,0,0.0
0,0,0.42291876950972995,0,0.0
0,0,0.40350713440195013,0,0.0
0,1,0.6137149654164009,1,0.65
0,0,0.4032944841576436,0,0.0
1,1,0.952986640542543,1,0.72
0,0,0.41558552760820283,0,0.0
0,0,0.4533528841691505,0,0.0
0,0,0.4618106003204079,0,0.0
0,0,0.4233091979001213,0,0.0
0,0,0.4254372033129402,0,0.0
0,0,0.4058601146322382,0,0.0
0,0,0.42525776554696887,0,0.0
0,0,0.43000591965268253,0,0.0
0,0,0.4803388601187667,0,0.0
0,0,0.3678861328442571,0,0.0
0,1,0.526886538568079,0,0.06
0,0,0.4125169831988726,0,0.0
0,0,0.46395503781516145,0,0.0
0,0,0.4053740239391521,0,0.0
0,0,0.4767449908761973,0,0.0
0,0,0.3581642680475763,0,0.08
0,0,0.4495456312614426,0,0.0
0,1,0.5744160450314966,0,0.21
0,0,0.45647196150519986,0,0.0
0,0,0.46428682259288906,0,0.0
0,0,0.4258724902320107,0,0.0
0,0,0.4110001346918062,0,0.0
0,0,0.43710974021206067,0,0.0
1,0,0.4545387228687747,1,0.99
1,0,0.3173913148719079,0,0.23
0,0,0.48160626983094457,0,0.0
0,0,0.40390512421695673,0,0.03
0,0,0.4810724369438297,0,0.0
0,0,0.46643919774584613,0,0.0
0,0,0.44032441045424775,0,0.0
0,1,0.5438868487664331,0,0.17
0,0,0.29550040877345973,0,0.04
0,0,0.44642418155173363,0,0.0
0,0,0.4535817271190495,0,0.0
0,0,0.38766201099017966,0,0.0
0,0,0.41813424448562575,0,0.0
0,0,0.2949904469083446,0,0.01
1,1,0.6363160915529663,1,0.99
0,0,0.4873506130139247,0,0.0
1,1,0.5338810101176885,0,0.37
0,0,0.3589596478662215,0,0.05
0,0,0.42648272844675267,0,0.03
0,0,0.3799756558424205,0,0.01
0,0,0.44330579031177464,0,0.0
0,0,0.4291021463876608,0,0.0
0,0,0.45280284293638035,0,0.0
1,1,0.5082183423940954,1,0.97
0,0,0.4583128347067189,0,0.0
0,0,0.413486508462725,0,0.0
0,0,0.41849427206633405,0,0.0
0,0,0.4128859868464287,0,0.0
1,1,0.99076009607834,1,1.0
1,0,0.3143801099477937,0,0.2
0,0,0.4480699731392081,0,0.0
0,0,0.4227505348720669,0,0.02
0,0,0.4580744174317188,0,0.0
1,0,0.39995854083324067,1,0.93
0,1,0.5703092639449601,0,0.02
0,0,0.44603066971573546,0,0.0
0,0,0.47986547959269876,0,0.0
0,0,0.4808013613569357,0,0.0
0,0,0.39405203377108916,0,0.0
0,0,0.47508221144794477,0,0.0
0,0,0.38939277908501735,0,0.0
0,0,0.3412096609849667,0,0.0
0,0,0.13198095514516958,0,0.29
0,0,0.2009869299332036,1,0.68
0,0,0.44693953385001917,0,0.0
0,1,0.6522719852052898,0,0.21
0,0,0.3354727690781901,0,0.05
0,0,0.44764151890351633,0,0.0
1,0,0.3337106350505598,0,0.06
0,0,0.4186411876870841,0,0.0
0,0,0.3723276469723146,0,0.0
0,0,0.45276403633504486,0,0.0
1,1,0.6770404263244172,1,1.0
0,0,0.4379147278911334,0,0.0
0,0,0.40387311173601104,0,0.0
0,0,0.4341343409610306,0,0.0
0,0,0.44757799620674493,0,0.0
0,0,0.4152017134922213,0,0.0
0,0,0.4345547091761657,0,0.0
0,0,0.4497761000834722,0,0.0
0,0,0.40422911084628393,0,0.0
0,0,0.4333336602300121,0,0.0
1,0,0.3858582112370516,1,0.78
0,0,0.48480841572050953,0,0.0
0,0,0.4255660860825031,0,0.0
0,0,0.4801726977614981,0,0.0
0,0,0.4742633082948916,0,0.0
0,0,0.3577318891684906,0,0.2
0,0,0.34544957140937765,0,0.0
0,0,0.4924337119951038,0,0.09
1,0,0.031790027145121795,1,0.99
0,0,0.4343506025863098,0,0.0
0,0,0.42146549121125726,0,0.0
0,0,0.41378895727579407,0,0.0
0,0,0.4441220959624864,0,0.0
0,0,0.43002761703894077,0,0.0
0,0,0.45649883014927445,0,0.0
0,0,0.4198634253655386,0,0.0
0,0,0.4632858312757827,0,0.0
0,1,0.5012648201084491,0,0.0
0,0,0.44379130457866856,0,0.0
1,0,0.06464716958711023,1,0.98
1,0,0.26007555798746124,1,0.73
0,0,0.42825620802414033,0,0.0
0,0,0.4846010121039073,0,0.0
0,0,0.3964188714158488,0,0.0
0,0,0.4284119032076208,0,0.0
0,0,0.3437242275299023,0,0.0
0,0,0.42912622375019255,0,0.0
0,0,0.3309419868717266,0,0.0
0,0,0.3973106558913805,0,0.0
0,0,0.4313482940601951,0,0.0
0,0,0.3974681049862706,0,0.49
0,0,0.391261098344779,0,0.08
0,0,0.4795018825270912,0,0.0
0,0,0.44347676891629256,0,0.0
0,0,0.38852032803822645,0,0.0
0,0,0.4790459052759257,0,0.0
0,1,0.5865724150192391,0,0.0
0,0,0.4763494392493527,0,0.0
0,0,0.26474565798374855,0,0.49
